Hour,Day of Week,Weather,Traffic Density,Congestion Level
6,6,1,414,High
19,0,3,317,High
14,1,3,265,Medium
10,5,2,192,Medium
7,5,3,126,Medium
20,4,0,291,Medium
6,5,0,205,Medium
18,2,3,43,Low
22,6,0,61,Low
10,3,1,121,Medium
10,4,1,261,Medium
23,2,3,91,Low
20,2,1,241,Medium
3,0,1,236,Medium
7,5,2,242,Medium
23,1,2,230,Medium
2,1,1,445,High
21,4,3,422,High
20,6,2,431,High
1,1,0,51,Low
23,3,0,30,Low
11,1,0,51,Low
5,4,3,406,High
1,1,1,122,Medium
20,3,0,114,Medium
0,0,3,201,Medium
11,6,2,26,Low
21,4,1,129,Medium
11,0,2,402,High
16,0,3,434,High
9,0,0,138,Medium
15,2,0,139,Medium
14,6,3,69,Low
14,5,0,57,Low
18,6,1,38,Low
11,2,3,106,Medium
22,5,2,19,Low
19,6,3,251,Medium
2,0,1,323,High
4,4,1,453,High
18,5,3,241,Medium
6,3,3,286,Medium
20,3,0,293,Medium
8,1,1,212,Medium
6,5,3,256,Medium
17,4,3,299,Medium
3,2,1,273,Medium
13,0,3,452,High
17,1,0,223,Medium
8,3,1,209,Medium
20,2,0,442,High
1,2,0,88,Low
19,0,0,410,High
14,5,0,453,High
6,3,1,352,High
11,4,0,353,High
7,2,0,182,Medium
14,0,3,476,High
2,4,1,78,Low
13,5,1,425,High
16,3,2,437,High
3,5,1,458,High
17,2,1,96,Low
7,4,2,110,Medium
3,4,1,17,Low
1,4,1,342,High
5,2,1,209,Medium
21,2,1,96,Low
9,5,2,52,Low
3,1,1,394,High
21,5,1,118,Medium
17,3,2,444,High
11,0,3,417,High
1,4,0,492,High
9,1,3,161,Medium
3,0,2,26,Low
13,1,0,142,Medium
15,6,2,157,Medium
14,5,2,286,Medium
7,2,1,241,Medium
13,4,0,323,High
22,5,1,424,High
7,0,0,375,High
20,6,2,237,Medium
15,6,2,148,Medium
12,6,3,445,High
17,0,0,408,High
14,0,1,220,Medium
20,0,3,400,High
23,0,3,37,Low
12,6,3,60,Low
8,6,1,451,High
14,1,3,270,Medium
12,5,1,270,Medium
0,4,3,359,High
6,2,1,361,High
8,6,2,17,Low
23,2,2,329,High
0,5,2,147,Medium
11,5,2,47,Low
7,2,2,120,Medium
23,6,3,489,High
10,2,3,377,High
18,1,3,229,Medium
16,3,1,346,High
7,6,1,232,Medium
2,6,1,145,Medium
2,4,1,265,Medium
0,0,2,369,High
4,3,2,418,High
9,5,2,338,High
6,6,0,459,High
8,2,3,472,High
6,3,1,443,High
8,4,1,460,High
7,5,2,58,Low
11,0,1,301,High
1,0,1,391,High
0,4,3,333,High
15,4,2,87,Low
22,2,3,114,Medium
22,6,0,178,Medium
23,0,0,226,Medium
4,5,0,387,High
2,3,2,128,Medium
11,5,1,199,Medium
7,1,2,264,Medium
21,1,2,379,High
2,4,1,275,Medium
0,2,3,158,Medium
2,1,0,173,Medium
4,0,3,149,Medium
14,5,0,356,High
13,5,2,497,High
2,4,0,267,Medium
0,6,2,383,High
4,6,3,278,Medium
22,3,2,190,Medium
13,4,3,169,Medium
6,3,1,360,High
8,6,1,409,High
14,4,1,297,Medium
14,4,2,297,Medium
9,4,1,389,High
12,6,0,235,Medium
18,3,3,20,Low
6,3,3,19,Low
16,4,0,280,Medium
19,1,2,282,Medium
3,2,2,433,High
4,6,3,411,High
22,2,1,192,Medium
6,2,2,466,High
12,3,2,162,Medium
14,3,0,497,High
10,1,0,324,High
3,2,1,343,High
12,2,2,133,Medium
6,4,2,482,High
18,3,0,123,Medium
21,2,2,287,Medium
1,5,3,423,High
9,1,0,477,High
12,5,1,222,Medium
20,5,0,181,Medium
5,6,2,297,Medium
11,6,1,444,High
11,1,0,183,Medium
19,5,3,122,Medium
10,2,3,385,High
22,3,0,414,High
6,1,3,492,High
0,4,3,131,Medium
0,5,3,41,Low
19,1,1,231,Medium
12,0,3,128,Medium
8,0,3,48,Low
2,6,3,277,Medium
6,3,1,242,Medium
5,2,0,440,High
7,3,2,27,Low
8,3,3,158,Medium
4,3,0,406,High
0,3,3,158,Medium
18,4,1,135,Medium
9,4,0,401,High
11,6,1,311,High
23,1,3,369,High
14,0,3,247,Medium
21,3,1,144,Medium
23,6,2,160,Medium
8,1,1,245,Medium
19,0,3,233,Medium
16,5,1,212,Medium
16,2,2,265,Medium
19,4,1,95,Low
11,5,2,159,Medium
6,0,2,244,Medium
1,5,1,354,High
2,2,1,31,Low
16,6,0,357,High
4,0,3,294,Medium
16,5,2,278,Medium
23,4,0,475,High
16,4,1,267,Medium
16,1,3,38,Low
1,5,0,222,Medium
1,3,2,472,High
21,5,0,445,High
22,6,2,292,Medium
4,0,1,59,Low
0,0,3,104,Medium
0,6,3,472,High
18,5,3,416,High
1,6,1,97,Low
20,2,2,53,Low
11,6,1,470,High
5,4,3,287,Medium
22,6,1,180,Medium
3,0,1,430,High
22,4,1,198,Medium
10,0,2,362,High
23,1,0,193,Medium
16,3,0,12,Low
5,0,1,200,Medium
23,4,0,127,Medium
4,1,0,28,Low
19,0,1,32,Low
1,2,1,422,High
5,6,3,39,Low
21,3,0,304,High
10,0,2,117,Medium
15,1,1,376,High
15,2,3,290,Medium
0,5,2,137,Medium
